!roll,fun.roll(,int
!roll,fun.roll(,
!level,level.self(,
!level,level.leaderboards(,leaderboards
!level,level.other(,str
!NabiUptime,Nabi.awake(,
(^w^)/*Nabi,debug.exit(,
!challenge,fun.Challenge(,"str, int"
!challenge,fun.Caccept(,accept
!challenge,fun.Cdecline(,decline
!challenge,fun.Cfight(,"fight, str, str"
!coins,coin.self(,
!coins,coin.pay(,"pay, str, int"
!coins,coin.pay(,"give, str, int"
!coins,coin.add(,"add, str, int"
!coins,coin.remove(,"remove, str, int"
!coins,coin.remove(,"take, str, int"
!coins,coin.set(,"set, str, int"
!coins,coin.incomeS(,income
!coins,coin.incomeO(,"income, str"
!coins,coin.expensesS(,expenses
!coins,coin.expensesO(,"expenses, str"
!coins,coin.other(,str
!commands,command.list(,
!commands,command.web(,web
!rate,Nabi.rating(,
!rate,Nabi.rating(,str
!lolis,"dummy.dummy(""Nabi is a loli ^w^"", ",
!expressions,Nabi.ExpressionList(,
!expressions,Nabi.ExpressionChange(,str
!add,dummy.add(,"str, addCom"
!remove,dummy.remove(,str
!np,Osu.NP(,
!np,Osu.DL(,link
!math,math.add(,"add, float, float"
!math,math.subtract(,"subtract, float, float"
!math,math.multiply(,"multiply, float, float"
!math,math.divide(,"divide, float, float"
!math,math.random(,"random, int, int"
!math,math.random(,random
!math,math.modulo(,"modulo, int, int"
!commands,command.reload(,reload
!commands,command.save(,save
ばか,"dummy.dummy(""ばかじゃないよ！（＞。＜）"", ",
ロリコン,"dummy.dummy(""このロリコンどもめ！"", ",
!math,math.root(,"root, float"
!fishy,"dummy.dummy(""jtrieu089 unhealthy obsession with fish so he can use this command"", ",
!punch,"dummy.dummy(""*punches whoever won you in a challenge*"", ",
!eto,"dummy.dummy(""well then..."", ",
!blush,"dummy.dummy(""Nabi hides behind shuruni in embarrassment, her cheeks flushed brightly"", ",
!standing,Standings.change(,"change, str, str"
!standing,Standings.self(,
!standing,Standings.other(,str
!shurunicode,"dummy.dummy(""Lolis, Innocence, Anime"", ",
!randomLoli,fun.randomLoli(,
!occupation,Occupations.self(,
!occupation,Occupations.list(,list
!occupation,Occupations.list(,"list, special"
!occupation,Occupations.sLevel(,level
!occupation,Occupations.oLevel(,"level, str"
!occupation,Occupations.sChange(,"change, str"
!occupation,Occupations.oChange(,"change, str, str"
!occupation,Occupations.other(,str
!quest,Occupations.AcceptQuest(,accept
!quest,Occupations.QuestOption(,choose
!quest,Occupations.DropQuest(,drop
!quest,Occupations.listChoices(,choices
!event,Occupations.Event(,
